date,player_id,SHAP_overall_rating,SHAP_potential,SHAP_stamina,SHAP_strength,SHAP_sprint_speed,SHAP_agility,SHAP_reactions,SHAP_rating_rolling,SHAP_days_since_last_match,SHAP_stamina_norm,SHAP_sprint_norm,SHAP_sharpness_decay,SHAP_recovery_factor
2015-09-21,26144,0.0,0.0,0.054218873276516776,0.0,0.009129422862266163,0.0,0.0,0.0,0.001548897679821878,0.0,0.0,0.0012225889238609011,0.20974339011648777
2016-04-28,67389,0.0,0.0,-0.05502420098370188,0.0,-0.002148908447640778,0.0,0.0,0.0,-0.0017815273435534866,0.0,0.0,0.0011310517557211325,-0.020374696656402184
2016-04-07,74403,0.0,0.0,0.004635923650575612,0.0,-0.0018200429248203512,0.0,0.0,0.0,-0.00039928147957986326,0.0,0.0,0.0017741118723600343,-0.10985628832157081
2015-11-06,41433,0.0,0.0,-0.11502841071985498,0.0,0.007388568289156477,0.0,0.0,0.0,-0.0017156148829550188,0.0,0.0,-0.006536116038590172,-0.17891591064867754
2015-10-02,23253,0.0,0.0,-0.06122650636095882,0.0,-0.014266148751843255,0.0,0.0,0.0,-0.0010082909653018146,0.0,0.0,0.0011018667016201855,-0.07326135466096328
2015-09-21,37087,0.0,0.0,-0.0006250268501649114,0.0,-0.031426468207830766,0.0,0.0,0.0,0.0017657972910600488,0.0,0.0,0.0012022423755861382,0.194599297680082
2015-11-19,96618,0.0,0.0,0.17749045953851342,0.0,-0.022560317749323683,0.0,0.0,0.0,0.0017599259851134145,0.0,0.0,0.0012156837281530053,-0.007581911271752813
2016-03-10,31092,0.0,0.0,0.019679579368212907,0.0,-0.008159701639565463,0.0,0.0,0.0,0.0019125672768024694,0.0,0.0,0.0011147131808166844,0.19942958488600473
2015-08-14,71898,0.0,0.0,0.004990520736619702,0.0,-0.006436842971867831,0.0,0.0,0.0,0.0011823996994832515,0.0,0.0,0.0011470431091587436,-0.006011919207207747
2016-01-07,40916,0.0,0.0,0.16117192375734193,0.0,-0.0034455463539637184,0.0,0.0,0.0,-0.0015621325529536698,0.0,0.0,0.002188002020686251,-0.13711904360902014
2015-09-21,32769,0.0,0.0,0.09805419884848074,0.0,-0.03278849450257042,0.0,0.0,0.0,0.0013683136417893846,0.0,0.0,0.001235175330447369,0.1937622977170759
2015-07-03,18848,0.0,0.0,0.039839704761631754,0.0,-0.009846104174531254,0.0,0.0,0.0,-0.001315136914108811,0.0,0.0,-0.00321792661239783,-0.14735444737920694
2015-03-27,33773,0.0,0.0,-0.054594049318044714,0.0,0.003564839849597682,0.0,0.0,0.0,-0.0015955327113865037,0.0,0.0,0.0021002412734755505,-0.14039629682909469
2015-04-10,95614,0.0,0.0,-0.03414842228674173,0.0,-0.00199279787114937,0.0,0.0,0.0,-0.001393298204478183,0.0,0.0,0.0009971401481066317,-0.06220668412003645
2015-10-23,117432,0.0,0.0,0.005773651545771148,0.0,0.0,0.0,0.0,0.0,-0.0012824759477781666,0.0,0.0,-0.007930944910700777,-0.170716357812317
2015-09-21,24403,0.0,0.0,0.015211342926650823,0.0,0.002594227358308688,0.0,0.0,0.0,0.0017363612073844998,0.0,0.0,0.0011755205069274854,0.20767789306274592
2015-09-21,47532,0.0,0.0,0.17211173271005983,0.0,-0.03891351244270569,0.0,0.0,0.0,0.0012483968288153346,0.0,0.0,0.0012261698985558673,0.19119342474743736
2015-06-12,40022,0.0,0.0,-0.005362819291298898,0.0,0.0017697310974478793,0.0,0.0,0.0,0.007311102791651588,0.0,0.0,0.0010877025359472547,0.18104776639415093
2015-04-10,27316,0.0,0.0,-0.037950615381605754,0.0,0.016504303078575994,0.0,0.0,0.0,-0.0009174612650499903,0.0,0.0,0.0011407817165351888,0.059892163035845915
2016-02-04,105828,0.0,0.0,0.13415166755129349,0.0,-0.07086735308351054,0.0,0.0,0.0,0.001834849578850797,0.0,0.0,0.0011790671481673731,0.1722573216156294
2015-11-06,42594,0.0,0.0,-0.014356120463604526,0.0,0.0028741352513176888,0.0,0.0,0.0,-0.0014689839970221663,0.0,0.0,-0.0018446689896308016,-0.15797816780677656
2016-03-03,43375,0.0,0.0,-0.059126031315364896,0.0,-0.007031711724712492,0.0,0.0,0.0,-0.001448809445858489,0.0,0.0,0.002085919011164783,-0.13215967370491835
2015-05-29,42231,0.0,0.0,0.1858326089402302,0.0,-0.018189269315775462,0.0,0.0,0.0,-0.0012833483552782618,0.0,0.0,-0.0031798697354727813,-0.13925919582707874
2015-09-21,39273,0.0,0.0,0.07367037365076784,0.0,-0.034559856286576526,0.0,0.0,0.0,0.0014859950163860487,0.0,0.0,0.0011987370062850056,0.1937684482790674
2015-10-16,25925,0.0,0.0,-0.06407717602953301,0.0,0.008916796871564147,0.0,0.0,0.0,-0.0015804592135094941,0.0,0.0,-0.00229331817687765,-0.16251432399215804
2015-10-23,96456,0.0,0.0,0.015333042657012233,0.0,0.0182722872907763,0.0,0.0,0.0,0.0013285862787221416,0.0,0.0,0.0011707453859161887,-0.007391880093729145
2015-09-21,40967,0.0,0.0,0.005315958575558594,0.0,0.024010842125565927,0.0,0.0,0.0,0.0018777743736713027,0.0,0.0,0.0011697685099512911,0.21518806709769267
2016-02-11,118508,0.0,0.0,-0.004287418290288972,0.0,0.01362104507823147,0.0,0.0,0.0,-0.0016487183301302796,0.0,0.0,-0.0013838984998023052,-0.1670534978856852
2016-03-17,25925,0.0,0.0,0.005569159978995749,0.0,0.01350628528253053,0.0,0.0,0.0,0.0010549798731815246,0.0,0.0,0.0011568926200246103,-0.006458305748211213
2016-04-07,39562,0.0,0.0,0.0008665331115304264,0.0,0.02621194830270826,0.0,0.0,0.0,0.0018781295782100828,0.0,0.0,0.0012371644903290458,0.21598819162666394
2015-10-23,46392,0.0,0.0,-0.008955409021694862,0.0,0.02033812898589316,0.0,0.0,0.0,0.0010478549027120136,0.0,0.0,0.0011588784557437508,-0.006309071553712204
2016-04-21,30714,0.0,0.0,0.0734539517833651,0.0,-0.020934342134280515,0.0,0.0,0.0,-0.0009685696402683686,0.0,0.0,-0.006662600118588491,-0.1519728758598189
2016-05-05,40601,0.0,0.0,0.0157079703463969,0.0,0.008899118527297772,0.0,0.0,0.0,0.0011787061333502838,0.0,0.0,0.0011610826490359204,-0.006772312489845928
2016-06-02,108381,0.0,0.0,-0.0056757653304471,0.0,-0.01855424561341985,0.0,0.0,0.0,0.003126415223011162,0.0,0.0,0.001095550209339935,0.1918564640751202
2015-03-13,97699,0.0,0.0,-0.009199246619646329,0.0,0.032283283134673046,0.0,0.0,0.0,0.0019884145938855956,0.0,0.0,0.001175717155217304,0.21807765060236164
2015-09-21,72256,0.0,0.0,0.04758655636904488,0.0,-0.0006752737385413987,0.0,0.0,0.0,-0.0021910589780730805,0.0,0.0,0.0012647299910715896,0.05235871895986674
2015-11-06,51953,0.0,0.0,-0.07477889460573138,0.0,-0.0011315962130467871,0.0,0.0,0.0,-0.0014104226719769595,0.0,0.0,-0.001807767716445867,-0.15464223093340684
2015-05-22,94916,0.0,0.0,-0.07475447303849059,0.0,0.0021568237933702744,0.0,0.0,0.0,-0.001358534603953569,0.0,0.0,0.0017487796342020578,-0.10328754753993663
2016-04-21,38805,0.0,0.0,0.13236655880141215,0.0,-0.02346193618819597,0.0,0.0,0.0,0.001262436324513191,0.0,0.0,0.0011892682135195565,0.19854997896652413
2015-09-21,42909,0.0,0.0,0.16004882363438863,0.0,-0.03086727405971909,0.0,0.0,0.0,0.0012301021303220416,0.0,0.0,0.0012176756361629065,0.19532396678702504
2015-10-16,58499,0.0,0.0,-0.015297535542725494,0.0,0.005716311225527091,0.0,0.0,0.0,-0.001510423243843595,0.0,0.0,-0.00764766920555556,-0.17153833195056745
2015-10-09,41640,0.0,0.0,-0.08036829089481487,0.0,0.004971542484706428,0.0,0.0,0.0,-0.0013281881311808241,0.0,0.0,-0.0020798900044619005,-0.14798002634640928
2016-01-21,113868,0.0,0.0,0.06908736878233936,0.0,-0.024786653488334944,0.0,0.0,0.0,0.0009106804759788645,0.0,0.0,0.0011404359762499324,-0.0045100543321497455
2016-04-21,24536,0.0,0.0,-0.033999565863600735,0.0,0.012113167207567123,0.0,0.0,0.0,0.0006201961151052725,0.0,0.0,0.0010121524475291198,-0.005657040429605335
2015-07-03,49541,0.0,0.0,0.18367827822715682,0.0,-0.04717831540688568,0.0,0.0,0.0,0.0038766940754057615,0.0,0.0,0.001354447636952305,0.15429697530493144
2016-03-31,79246,0.0,0.0,-0.052794095695476696,0.0,0.037119837245097424,0.0,0.0,0.0,-0.0008485600338627164,0.0,0.0,0.0011090974791926392,0.12840666557344493
2016-01-21,32711,0.0,0.0,-0.07678282164472573,0.0,-0.0018489942630536052,0.0,0.0,0.0,0.010350151683264492,0.0,0.0,0.0010663255428126073,0.14698039252019365
2016-01-07,110883,0.0,0.0,-0.044042697877031786,0.0,0.010883890484996045,0.0,0.0,0.0,-0.0016537219887098886,0.0,0.0,-0.00225884059831076,-0.16926055138978097
2016-02-18,39842,0.0,0.0,-0.01432312732367044,0.0,0.013676445422977598,0.0,0.0,0.0,0.0020086537872519507,0.0,0.0,0.0011453018664762116,0.20992839122856827
2015-09-21,38253,0.0,0.0,-0.06660467421899503,0.0,0.0069423394580436235,0.0,0.0,0.0,-0.001379972073474018,0.0,0.0,0.0011196691691098325,0.05927288966779322
2015-11-12,96836,0.0,0.0,0.13479918161648036,0.0,-0.02439056076372845,0.0,0.0,0.0,-0.0012129608935945169,0.0,0.0,0.0022884792825554508,-0.10012134594513732
2015-09-21,26423,0.0,0.0,-0.0873133514552322,0.0,0.0015466345328926934,0.0,0.0,0.0,-0.001309261893050653,0.0,0.0,-0.0017030848978656454,-0.1384157052221862
2015-10-09,31160,0.0,0.0,0.0017163865965001135,0.0,-0.008049002481322192,0.0,0.0,0.0,-0.0008904193350215335,0.0,0.0,-0.002334731768638658,-0.1365835512433388
2015-07-10,30618,0.0,0.0,-0.02449927101628968,0.0,-0.011822766068370372,0.0,0.0,0.0,-0.0013105815029673907,0.0,0.0,0.0016980712737036108,-0.09834930600834373
2016-01-28,30872,0.0,0.0,-0.0251688774296909,0.0,-0.009734073093256159,0.0,0.0,0.0,-0.0013437423924612946,0.0,0.0,-0.002021626521199747,-0.14860509940117764
2016-02-11,21849,0.0,0.0,-0.06818671538291209,0.0,-0.000656021313150205,0.0,0.0,0.0,-0.0014085859308219817,0.0,0.0,0.0019053467089135967,-0.10255798767765807
2015-09-21,108075,0.0,0.0,-0.09819017501442487,0.0,0.011561693119923097,0.0,0.0,0.0,0.002472313823432614,0.0,0.0,0.0011524449823184513,0.2097852485516165
2015-09-21,46365,0.0,0.0,0.1971124761112428,0.0,-0.010591336070624605,0.0,0.0,0.0,0.0012157009501942739,0.0,0.0,0.0012617667865815196,0.20219126767631654
2015-09-21,79982,0.0,0.0,-0.0443397321188044,0.0,0.036194561702487665,0.0,0.0,0.0,0.003138888038586561,0.0,0.0,0.0011360163144057966,0.21111895604263917
2016-02-04,46212,0.0,0.0,-0.019558831541224942,0.0,0.016987342703794515,0.0,0.0,0.0,0.0032172176153739463,0.0,0.0,0.0011075114669018837,0.20341167135312174
2016-04-07,89251,0.0,0.0,-0.054468051509673224,0.0,0.006850749837973671,0.0,0.0,0.0,-0.0015770504035881039,0.0,0.0,0.0021255681444214713,-0.14291529700961886
2016-04-28,35587,0.0,0.0,-0.07685248176269387,0.0,0.011797304457895095,0.0,0.0,0.0,0.014824698649032634,0.0,0.0,0.0010634239598774214,0.15411837900976771
2015-11-26,26545,0.0,0.0,0.0035514695058064187,0.0,-0.041708131860535076,0.0,0.0,0.0,-0.0002891784564966332,0.0,0.0,0.0011369426501106098,-0.005975843627987896
2015-05-08,41269,0.0,0.0,-0.003269883982767983,0.0,0.024746630169535835,0.0,0.0,0.0,-0.0017471028168167787,0.0,0.0,0.0011436591855301706,-0.022778354174295735
2015-09-21,80295,0.0,0.0,-0.07794682310607476,0.0,0.027837495624305812,0.0,0.0,0.0,0.0022334289892458592,0.0,0.0,0.0011073465895737322,0.21673894731897067
2015-11-12,41708,0.0,0.0,0.18219817704477434,0.0,-0.01677281044755211,0.0,0.0,0.0,-0.0012771547208155418,0.0,0.0,0.0025489718973936634,-0.10652730591683054
2015-09-21,24408,0.0,0.0,0.16565789409807394,0.0,-0.0753530456107544,0.0,0.0,0.0,0.0013541473127048342,0.0,0.0,0.0012346890743499112,0.17660931475917632
2015-04-10,73999,0.0,0.0,-0.06007785116955707,0.0,0.01011924031043209,0.0,0.0,0.0,-0.0015818017787028217,0.0,0.0,0.0011443185194306843,-0.06598916983123554
2015-09-25,35587,0.0,0.0,-0.07755620566644965,0.0,0.009440383136340135,0.0,0.0,0.0,-0.00494788972015597,0.0,0.0,0.001045862941985793,0.08986172385218492
2015-09-21,31199,0.0,0.0,-0.0830027753048308,0.0,0.0015839937756391615,0.0,0.0,0.0,0.0034653775894667865,0.0,0.0,0.001091740843065847,0.1985535777444766
2015-09-21,27663,0.0,0.0,0.09255470332449316,0.0,-0.011659456596805944,0.0,0.0,0.0,0.0013645284334294092,0.0,0.0,0.001214230812233985,0.20216110997794903
2015-05-08,39762,0.0,0.0,0.0,0.0,-0.021590423999983753,0.0,0.0,0.0,-0.0009135326039342306,0.0,0.0,-0.002117429555346328,-0.1419816701821454
2016-05-05,37580,0.0,0.0,0.003048509152447925,0.0,0.016571893788543412,0.0,0.0,0.0,-0.0019498192300241024,0.0,0.0,0.0012485963122249807,0.022616676551581547
2015-04-10,77813,0.0,0.0,-0.01986635631193555,0.0,-0.005490851653266168,0.0,0.0,0.0,-0.0013628506263996254,0.0,0.0,-0.006693562598897529,-0.1662984593179717
2015-09-21,37753,0.0,0.0,-0.005776546314127774,0.0,-0.02938220666083337,0.0,0.0,0.0,0.0069919448306108925,0.0,0.0,0.0010856731667790442,0.16966447761916323
2016-03-03,41807,0.0,0.00011210359285201976,0.20198740232971696,0.00017374219110456867,-0.06387064788323127,0.0,0.0,0.0,0.004987381338873447,0.0,0.0,0.0011660097207468012,0.1367044417579473
2015-05-22,75578,0.0,0.0,-0.005185067161806334,0.0,-0.007956679377563145,0.0,0.0,0.0,-0.0005595565220578996,0.0,0.0,0.0016034785903744184,-0.10578140009755249
2016-01-21,26545,0.0,0.0,0.0010982377815708655,0.0,-0.027170558526366375,0.0,0.0,0.0,-0.0008456115495686335,0.0,0.0,0.0019178634016388915,-0.0895888153715055
2016-05-12,113672,0.0,0.0,0.000869919309324927,0.0,0.0012272121564030592,0.0,0.0,0.0,-0.0005165979336991533,0.0,0.0,0.0019660490337310385,-0.11002261902496743
2015-11-06,35712,0.0,0.0,-0.07429099842591995,0.0,0.013987243254494679,0.0,0.0,0.0,-0.0016359922537894922,0.0,0.0,-0.0017625770815790293,-0.1666752057997839
2015-04-10,93965,0.0,0.0,0.08385193285241933,0.0,-0.0015146151989501267,0.0,0.0,0.0,-0.0013670417383159494,0.0,0.0,-0.0036576709831456296,-0.1540668746809338
2015-07-03,7621,0.0,0.0,0.1448564340401839,0.0,-0.01897671775597946,0.0,0.0,0.0,-0.0006930210067597475,0.0,0.0,0.001260717448373333,0.049271075818407645
2015-12-03,68802,0.0,0.0,-0.09956037247857531,0.0,-0.010377921540647733,0.0,0.0,0.0,-0.0026449993657752234,0.0,0.0,0.0011355779954420192,0.020520593601292908
2015-09-21,118879,0.0,0.0,-0.03873202526977523,0.0,0.019941409393711335,0.0,0.0,0.0,0.0020454737187917474,0.0,0.0,0.001131123094035541,0.21399145173740614
2016-03-03,31435,0.0,0.0,0.025283997599261403,0.0,0.0006712443415753389,0.0,0.0,0.0,-0.0014218171264774792,0.0,0.0,-0.00801846664474382,-0.1723822047080161
2015-09-21,67958,0.0,0.0,-0.09263712204990635,0.0,0.02159211697810416,0.0,0.0,0.0,0.005197008211389286,0.0,0.0,0.001154351870450654,0.19867961366915188
2015-11-12,38467,0.0,0.0,0.1254306116893669,0.0,-0.00981688541792289,0.0,0.0,0.0,-0.0013906977268635984,0.0,0.0,0.001674417770355839,-0.11050188262308179
2015-09-21,13423,0.0,0.0,0.0339368548824306,0.0,-0.029774612509817867,0.0,0.0,0.0,0.0015360331876411312,0.0,0.0,0.0013225311059594236,0.1954164771775424
2015-11-12,46898,0.0,0.0,-0.05368552752165522,0.0,-0.0029996769736177764,0.0,0.0,0.0,-0.0014259570988637777,0.0,0.0,0.001093332922626207,0.018599567709739532
2016-01-28,33706,0.0,0.0,-0.022293291151934232,0.0,0.0010294129137142782,0.0,0.0,0.0,0.0068179311134760065,0.0,0.0,0.0011230865372411237,0.1470243959018243
2016-01-28,41269,0.0,0.0,0.0011510158350837155,0.0,0.022433766714472957,0.0,0.0,0.0,-0.001664394048637648,0.0,0.0,0.0012640889545897501,-0.023116406716001122
2015-10-16,71765,0.0,0.0,-0.024477156205118967,0.0,0.009568985193059279,0.0,0.0,0.0,0.001154798247401418,0.0,0.0,0.0010820357615518757,-0.005938571965103847
2015-09-21,101201,0.0,0.0,0.17181458750053485,0.0,-0.025594772751416393,0.0,0.0,0.0,0.0012449041728965216,0.0,0.0,0.0012288364745475608,0.19677383546852492
2015-09-21,74744,0.0,0.0,0.05162354999633911,0.0,-0.002296268583298322,0.0,0.0,0.0,-0.002211071863138482,0.0,0.0,0.0013358074692434996,0.052013312717325344
2016-04-07,30843,0.0,0.0,0.019682545444107434,0.0,-0.003653130577174615,0.0,0.0,0.0,-0.0017558605818262724,0.0,0.0,0.001172259131943701,0.09663333234229383
2015-10-16,41268,0.0,0.0,-0.014730517515466208,0.0,-0.0037706185651969204,0.0,0.0,0.0,-0.0013957436591808536,0.0,0.0,-0.0018602710181105943,-0.15284286705787378
2016-01-07,28439,0.0,0.0,-0.05254190600354117,0.0,0.0,0.0,0.0,0.0,0.008950021212701248,0.0,0.0,0.0010788784989003986,0.14629652660305667
2015-04-17,93223,0.0,0.0,0.045632548176937,0.0,0.0015858863930976602,0.0,0.0,0.0,-0.0014148520464719184,0.0,0.0,-0.0034792789310350925,-0.16161344623097257
2016-05-05,39303,0.0,0.0,0.00502227618216831,0.0,-0.04258077152187267,0.0,0.0,0.0,0.0017397640407818046,0.0,0.0,0.0011623892106544798,0.1902610048344591
2016-03-10,112204,0.0,0.0,-0.06428449964702944,0.0,0.01216096728695005,0.0,0.0,0.0,0.009566359346050952,0.0,0.0,0.0010976451422409494,0.18368452738898983
2016-01-21,95257,0.0,0.0,-0.033031997488179934,0.0,0.013119821622865823,0.0,0.0,0.0,-0.0025915031333523155,0.0,0.0,0.0010090195263314367,0.02085698141537963
2015-09-21,24183,0.0,0.0,0.004946723871717891,0.0,-0.006192588865235881,0.0,0.0,0.0,0.0017770380615855853,0.0,0.0,0.001162716632757299,0.2043329050605944
2016-03-10,46716,0.0,0.0,0.004624861695075757,0.0,0.013972399335130772,0.0,0.0,0.0,0.010691980907393725,0.0,0.0,0.001161532211527705,0.15560000075297734
2015-06-12,51348,0.0,0.0,-0.04401397852903362,0.0,0.0012281130663859025,0.0,0.0,0.0,-0.0014074720230591866,0.0,0.0,0.0011372304852949877,-0.06309334070891008
2016-02-25,5610,0.0,0.0,0.0296823893596516,0.0,0.01552553994776331,0.0,0.0,0.0,0.0015882403228452931,0.0,0.0,0.001258358873679255,0.21192227798767393
2016-03-10,26111,0.0,0.0,-0.05889511557833345,0.0,0.006727463873290967,0.0,0.0,0.0,-0.00164630205752192,0.0,0.0,-0.0023130339456376653,-0.16512484796584542
2015-05-08,118616,0.0,0.0,-0.023962759528501354,0.0,0.007290529901335625,0.0,0.0,0.0,-0.0021087126809089295,0.0,0.0,0.0010968175286508947,0.020436580103358297
2015-09-21,34675,0.0,0.0,-0.04007437101055709,0.0,-0.014646169111870229,0.0,0.0,0.0,0.0018995157984684615,0.0,0.0,0.0011328156124099653,0.20036475537459475
2015-09-21,23114,0.00023188580150240723,0.0,0.2178110037875914,0.0,-0.03357878906353117,0.0,0.0,0.0,0.0012789732480022065,0.0,0.0,0.0011566445397555422,0.18936002808918162
2015-10-09,17855,0.0,0.0,-0.012489989423377004,0.0,-0.001308794256634645,0.0,0.0,0.0,-0.0010249308100556687,0.0,0.0,-0.0019321798759698362,-0.1407191576628573
2016-01-14,32867,0.0,0.0,0.02977303404491814,0.0,-0.01137208107030144,0.0,0.0,0.0,-0.0013401879710197018,0.0,0.0,-0.007986391988739079,-0.1603499161383416
2016-03-17,96618,0.0,0.0,0.18065940487732313,0.0,-0.0370408926325001,0.0,0.0,0.0,0.003933887687329817,0.0,0.0,0.001169010345311472,0.1600457914740062
2015-11-06,37450,0.0,0.0,0.1737020508656703,0.0,-0.006748012067549237,0.0,0.0,0.0,-0.0014793276258344753,0.0,0.0,-0.003205051404714746,-0.14931101171178002
2016-03-10,30627,0.0,0.0,0.009637889206822048,0.0,-0.02140981991589197,0.0,0.0,0.0,-0.0008717011049564904,0.0,0.0,-0.001718494273571488,-0.1429136825149736
2015-05-01,41670,0.0,0.0,0.06915598360381459,0.0,-0.006392176283554562,0.0,0.0,0.0,-0.0013237665939455356,0.0,0.0,-0.006501745626343845,-0.1651987794675797
2015-09-21,23264,0.0,0.0,-0.04732573742791326,0.0,0.049485530760654844,0.0,0.0,0.0,0.0021170975724507917,0.0,0.0,0.0011427518526983538,0.22596082212376783
2015-04-17,42579,0.0,0.0,0.03367399278826725,0.0,-0.025611565786337557,0.0,0.0,0.0,0.0015290524275122519,0.0,0.0,0.00134661152886556,0.1970783664503591
2016-01-07,103904,0.0,0.0,-0.09262161482076255,0.0,0.013403773032908649,0.0,0.0,0.0,-0.0017098896828108834,0.0,0.0,-0.00235936919142126,-0.17229987142553566
2015-03-20,41232,0.0,0.0,0.0053075822802500635,0.0,0.017795374819785326,0.0,0.0,0.0,0.0018585627148191958,0.0,0.0,0.0011720403157392534,0.212980249782803
2015-04-17,40148,0.0,0.0,-0.11082363214637364,0.0,0.006478426520876168,0.0,0.0,0.0,-0.0016769040319240536,0.0,0.0,-0.006783332295276129,-0.17815993037129224
2016-01-28,52243,0.0,0.0,-0.06871792910602699,0.0,0.007596058030687597,0.0,0.0,0.0,0.00040289387417224987,0.0,0.0,0.0010966134171301496,-0.005372356585540434
2015-11-12,40963,0.0,0.0,0.13337057766486532,0.0,-0.001636286913977813,0.0,0.0,0.0,-0.0015672418766316532,0.0,0.0,-0.006924529377572444,-0.16873156025886948
2016-02-25,38647,0.0,0.0,0.007659553237162473,0.0,0.02577013675434815,0.0,0.0,0.0,-0.0019877671118403092,0.0,0.0,0.0011808638253232356,0.022411525155806224
2015-09-21,49970,0.0,0.0,-0.10981770626081806,0.0,0.01649818685219047,0.0,0.0,0.0,0.005641994986572262,0.0,0.0,0.0011276675966414157,0.19714797617370147
2016-02-04,36617,0.0,0.0,0.1851770910034209,0.0,-0.027516056096919452,0.0,0.0,0.0,0.0016558603191750747,0.0,0.0,0.001293457364696382,-0.005635651334813005
