date,player_id,SHAP_overall_rating,SHAP_potential,SHAP_stamina,SHAP_strength,SHAP_sprint_speed,SHAP_agility,SHAP_reactions,SHAP_rating_rolling,SHAP_days_since_last_match,SHAP_stamina_norm,SHAP_sprint_norm,SHAP_sharpness_decay,SHAP_recovery_factor
2015-11-12,46705,0.0,0.0,0.15393278108196426,0.0,-0.009880488974810885,0.0,0.0,0.0,-0.0013086811295422163,0.0,0.0,0.002377356400755753,-0.11202942003821229
2016-02-25,103386,0.0,0.0,0.020280723816225355,0.0,-0.002556905905273197,0.0,0.0,0.0,-0.001382563578716689,0.0,0.0,-0.007164870630113208,-0.1685777684431902
2015-04-17,11754,0.0,0.0,-0.03927870886195641,0.0,0.0002385071213457518,0.0,0.0,0.0,0.0008212431927642598,0.0,0.0,0.001107791090999519,-0.005392068032283163
2015-03-13,30453,0.0,0.0,0.02547270903132521,0.0,0.007447985938939619,0.0,0.0,0.0,0.0015714154688946465,0.0,0.0,0.0012074511925878328,-0.007120652145215114
2015-10-16,33848,0.0,0.0,-0.029152402042411752,0.0,-0.0007916061982091993,0.0,0.0,0.0,-0.0014253425965248343,0.0,0.0,-0.005789711387375024,-0.16570793683539475
2015-04-10,104377,0.0,0.0,0.0008666156148163517,0.0,0.011421315432854292,0.0,0.0,0.0,-0.001523606254503112,0.0,0.0,-0.008723706717008064,-0.1814227165423174
2016-05-12,25594,0.0,0.0,0.045276984448232374,0.0,0.002134901955468098,0.0,0.0,0.0,0.0016359102693791542,0.0,0.0,0.0012603311818571439,-0.007134872083538248
2015-09-21,26016,0.0,0.0,-0.014250878041160172,0.0,0.0018513500063719111,0.0,0.0,0.0,-0.0035808596718477285,0.0,0.0,0.0011725439937143173,0.05735921442305616
2015-07-03,41869,0.0,0.0,0.09397458578771321,0.0,-0.011708767473894885,0.0,0.0,0.0,-0.0012358530359332961,0.0,0.0,0.0014940716218197862,-0.060212019369501976
2016-01-28,40537,0.0,0.0,-0.053627334410643684,0.0,0.01581356362793673,0.0,0.0,0.0,-0.002359738616333026,0.0,0.0,0.0011163386957114309,0.021962292596019187
2015-04-17,37824,0.0,0.0,-0.004214610381148111,0.0,0.012304501868332155,0.0,0.0,0.0,0.0010466087495625736,0.0,0.0,0.0010965689805484612,-0.00616791099914973
2015-07-03,24491,0.0,0.0,0.021650969932138296,0.0,0.0036800031507209117,0.0,0.0,0.0,0.0057119167454591415,0.0,0.0,0.0011229575103051948,0.1402562659309439
2015-12-17,18576,0.0,0.0,0.004997282066157658,0.0,0.0076705997209192195,0.0,0.0,0.0,-0.0023993783368579935,0.0,0.0,0.0011637283323729347,0.09293609950073908
2015-04-24,30534,0.0,0.0,0.07459481988533703,0.0,-0.0033261675036275087,0.0,0.0,0.0,-0.00034830174961325566,0.0,0.0,0.002368313107787995,-0.10817341234775821
2015-09-21,24105,0.0,0.0,-0.06828022346233102,0.0,0.02327089247543627,0.0,0.0,0.0,0.0021570578938912566,0.0,0.0,0.0011255995866910895,0.21526154588919166
2015-09-04,26367,0.0,0.0,0.17803480236691074,0.0,-0.028382322503275995,0.0,0.0,0.0,0.0017353845968050034,0.0,0.0,0.0012499394634172267,0.18735579438828254
2016-01-14,71605,0.0,0.0,0.005889568851690706,0.0,0.00889974524153935,0.0,0.0,0.0,-0.001432796394017971,0.0,0.0,-0.008181823810647386,-0.17905361471190037
2015-11-06,39738,0.0,0.0,-0.10554417743000422,0.0,0.016578678980015516,0.0,0.0,0.0,-0.0016185839787584164,0.0,0.0,0.002303894689396957,-0.15594911928632088
2015-10-09,11758,0.0,0.0,-0.0798286791622479,0.0,0.013304558909277626,0.0,0.0,0.0,-0.0014545133138126054,0.0,0.0,-0.0020568381105065814,-0.15375371137310462
2016-03-31,27774,0.0,0.0,-0.08169941795684778,0.0,0.013861392056875508,0.0,0.0,0.0,-0.0011166368658562511,0.0,0.0,0.0010855145991762697,0.059430682422395256
2016-05-05,42443,0.0,0.0,0.0040495999643173205,0.0,-0.010270934157013176,0.0,0.0,0.0,-0.00039145744779899017,0.0,0.0,0.0017609600629156495,-0.10533504105373225
2015-10-30,47357,0.0,0.0,0.05081295035037855,0.0,0.009311494883259643,0.0,0.0,0.0,-0.0005356933118334656,0.0,0.0,0.0022717064816345023,-0.11457888692578765
2016-04-21,69249,0.0,0.0,-0.04888195584446144,0.0,0.0028421218397824094,0.0,0.0,0.0,-0.0015276480434767148,0.0,0.0,0.0021678350539558614,-0.1399690972897147
2016-03-10,30362,0.0,0.0,0.16768145936808812,0.0,-0.026961992963800124,0.0,0.0,0.0,-0.000628300442398172,0.0,0.0,0.001241388666562607,0.05005009416739064
2015-06-12,26335,0.0,0.0,0.117473435251531,0.0,-0.029836923757456512,0.0,0.0,0.0,0.0012432563303368858,0.0,0.0,0.0009543859416794587,0.19615364286834475
2015-11-26,8780,0.0,0.0,0.001258461029335147,0.0,0.022509189160403217,0.0,0.0,0.0,0.00123509094948852,0.0,0.0,0.0012276357824151547,-0.006694743745076891
2015-09-21,35463,0.0,0.0,-0.058603804504610224,0.0,0.017836196223754004,0.0,0.0,0.0,0.0022114972998015787,0.0,0.0,0.0011115706405302739,0.21290809981904568
2015-09-21,41332,0.0,0.0,-0.01931192499208063,0.0,-0.005361862464562888,0.0,0.0,0.0,-0.0030774369782998368,0.0,0.0,0.0011053155830889998,0.05650032793425752
2015-09-21,10637,0.0,0.0,0.16141252502890857,0.0,-0.05212018964585353,0.0,0.0,0.0,0.0012885860366712196,0.0,0.0,0.001129128729040474,0.18654235582252193
2016-04-07,67898,0.0,0.0,-0.018933098202830553,0.0,-0.0016728413198659382,0.0,0.0,0.0,-0.0013056085348703897,0.0,0.0,0.0017300341164031008,-0.10216197931182888
2016-03-10,36610,0.0,0.0,-0.01611481204107538,0.0,-0.03197987628597758,0.0,0.0,0.0,0.0018552490393150512,0.0,0.0,0.0011297582773671377,0.1941897809208684
2015-12-17,24408,0.0,0.0,0.17220220236008382,0.0,-0.022491346630118227,0.0,0.0,0.0,-0.0011620914909198235,0.0,0.0,-0.007177782945167399,-0.1485326857447241
2015-03-13,51360,0.0,0.0,-0.07436842338351819,0.0,0.01264583001242856,0.0,0.0,0.0,-0.0016887667054621414,0.0,0.0,-0.006470274946861085,-0.18286854340309133
2016-03-17,41238,0.0,0.0,0.005674728281154434,0.0,0.03395979457136145,0.0,0.0,0.0,0.0018548151098867214,0.0,0.0,0.0011802970145411429,0.2193511339933073
2016-04-07,74009,0.0,0.0,0.0478697489779714,0.0,0.0,0.0,0.0,0.0,-0.0015107761586266588,0.0,0.0,0.0012545693617799897,0.09482573603404516
2015-05-08,114738,0.0,0.0,-0.06357025143386218,0.0,-0.0015164698483692554,0.0,0.0,0.0,0.0,0.0,0.0,0.001134825591815422,-0.004998963766838423
2015-10-16,96652,0.0,0.0,-0.059343202263502544,0.0,0.009431857894330951,0.0,0.0,0.0,-0.0016314243962515518,0.0,0.0,-0.0023017056316037687,-0.1625049761017925
2015-10-30,30949,0.0,0.0,0.057726831068731374,0.0,-0.0425157989437021,0.0,0.0,0.0,0.00026945416173842357,0.0,0.0,0.0011069112937418003,-0.005819995080595348
2015-03-13,96616,0.0,0.0,-0.043076301767176715,0.0,0.014156515498896505,0.0,0.0,0.0,-0.0007822208062550351,0.0,0.0,0.0019747366177013184,-0.115701738414483
2015-04-10,42692,0.0,0.0,0.18927595392680047,0.0,-0.05574980012909248,0.0,0.0,0.0,0.0012899366092725942,0.0,0.0,0.0012893836377718126,0.18520987633876773
2015-07-03,23678,0.0,0.0,-0.08317077788016398,0.0,0.01254135894157873,0.0,0.0,0.0,0.0023318839065045076,0.0,0.0,0.0010984871180096112,0.2109118687718344
2016-06-30,68796,0.0,0.0,-0.05737497930162962,0.0,-0.0003100464756388907,0.0,0.0,0.0,-0.0024753277388912813,0.0,0.0,0.0011092294655170544,0.02167803053500818
2015-03-20,39069,0.0,0.0,0.1174453385180785,0.0,-0.02983013569975501,0.0,0.0,0.0,0.0012549098363086627,0.0,0.0,0.0009345724340562023,0.19618311154574727
2015-12-03,72518,0.0,0.0,-0.07604063944691249,0.0,-0.0007291035918177008,0.0,0.0,0.0,-0.002481187734302501,0.0,0.0,0.0010947458185640566,0.021559639824454187
2015-09-25,25587,0.0,0.0,-0.07891899591352772,0.0,0.026446039996644306,0.0,0.0,0.0,-0.005129827390354518,0.0,0.0,0.0011069783848921752,0.09299724458313331
2016-01-07,37950,0.0,0.0,-0.10601622678100783,0.0,0.016272864525051677,0.0,0.0,0.0,-0.0016399551491168562,0.0,0.0,-0.002313131924792501,-0.16995569429753968
2015-04-10,30829,0.0,0.0,-0.094404060234644,0.0,0.014051131960599976,0.0,0.0,0.0,-0.0029550161326504913,0.0,0.0,0.0011568854569017836,0.02357331503208908
2015-09-21,107920,0.0,0.0,-0.01756079233496112,0.0,-0.0006880830718039507,0.0,0.0,0.0,-0.001990984993781257,0.0,0.0,0.0011106711382825461,0.019819264272325023
2015-10-16,30968,0.0,0.0,0.10747101917900971,0.0,-0.027791322236877254,0.0,0.0,0.0,0.0012786660507765502,0.0,0.0,0.0010286610497246967,-0.006942687872675602
2015-09-21,110878,0.0,0.0,-0.01987356748015656,0.0,0.023866268145514118,0.0,0.0,0.0,0.004746642787457575,0.0,0.0,0.0011126486948235814,0.19924903137736089
2015-11-06,108401,0.0,0.0,-0.03475734955948165,0.0,0.001401196602099808,0.0,0.0,0.0,-0.001470981806868787,0.0,0.0,-0.005405935605991365,-0.17339001897306744
2015-05-15,25794,0.0,0.0,-0.014246886391321401,0.0,0.009895635276699368,0.0,0.0,0.0,0.0011268470476308457,0.0,0.0,0.0011334284282519865,-0.005735082182773044
2015-06-12,29255,0.0,0.0,-0.034882759891405636,0.0,0.008181942709847784,0.0,0.0,0.0,-0.001603278298088373,0.0,0.0,-0.005667151303285344,-0.1795272837539585
2015-05-08,93317,0.0,0.0,-0.004474333641600433,0.0,0.012685790946041067,0.0,0.0,0.0,0.012209035547315056,0.0,0.0,0.0011008952792670446,0.15596485496795148
2015-11-06,109621,0.0,0.0,-0.07923670613531557,0.0,-0.00047183396021646673,0.0,0.0,0.0,-0.001365216683886562,0.0,0.0,-0.0020638937136349383,-0.1555020968583545
2016-03-17,102879,0.0,0.0,0.07301425438863196,0.0,-0.02734296078804342,0.0,0.0,0.0,0.0014807004231799474,0.0,0.0,0.0012182485104569318,0.19545912924593165
2015-10-02,38777,0.0,0.0,-0.019180880752621494,0.0,0.006055894515037812,0.0,0.0,0.0,-0.00043621366174458054,0.0,0.0,0.0011067772028763507,-0.07724153535165335
2015-09-21,22544,0.0,0.0,0.08668006886765921,0.0,0.008367474634224934,0.0,0.0,0.0,-0.0015622212447518845,0.0,0.0,0.002364063994579916,-0.12488986963703667
2015-09-21,24003,0.0,0.0,0.030665808505508776,0.0,0.03040493281801035,0.0,0.0,0.0,0.001628492942988611,0.0,0.0,0.0012814487441851763,0.21806796185982671
2015-10-23,26552,0.0,0.0,0.0,0.0,-0.0060065213294113835,0.0,0.0,0.0,-0.0012051346378385286,0.0,0.0,-0.008108379982590053,-0.16481942893515647
2015-09-21,23435,0.0,0.0,-0.005978383892522484,0.0,-0.03727913603762869,0.0,0.0,0.0,0.0018483900567423986,0.0,0.0,0.0010881310625388552,0.19200024866376564
2015-09-21,46539,0.0,0.0,-0.019101604346140146,0.0,0.02403554393786943,0.0,0.0,0.0,0.002041010027889467,0.0,0.0,0.0011205050565603614,0.2149011400806625
2016-03-10,27300,0.0,0.0,0.17367743353464854,0.0,-0.01092111361792935,0.0,0.0,0.0,-0.0013356706740373613,0.0,0.0,0.001385949768239636,-0.05986982228348352
2015-09-21,46265,0.0,0.0,-0.023201809154424474,0.0,0.03685921644727827,0.0,0.0,0.0,0.002013657064304377,0.0,0.0,0.0010938576392194865,0.2203600597347987
2016-02-04,39367,0.0,0.0,-0.04874742285625648,0.0,0.0028158613119278024,0.0,0.0,0.0,0.00047420732531848475,0.0,0.0,0.0011131720451669066,-0.0045546615020085526
2015-06-05,26799,0.0,0.0,-0.02934046108791583,0.0,-0.004124226366469515,0.0,0.0,0.0,-0.0013676690135921612,0.0,0.0,0.0016790126950169404,-0.10178985612981237
2015-09-25,69479,0.0,0.0,-0.08536424244672661,0.0,0.027657428270604672,0.0,0.0,0.0,-0.0051687816989403855,0.0,0.0,0.0011124085753673324,0.09519489834758277
2015-10-02,71908,0.0,0.0,-0.015007705119000549,0.0,0.0019585479083910158,0.0,0.0,0.0,-0.00039788708744649404,0.0,0.0,0.0011420438868047008,-0.07692145184995819
2015-09-21,25416,0.0,0.0,-0.0672826814972603,0.0,0.04851590678287897,0.0,0.0,0.0,0.0021089781326127325,0.0,0.0,0.001133178728400519,0.22529529956241917
2015-09-21,69238,0.0,0.0,0.011974103379814822,0.0,-0.00777118401181315,0.0,0.0,0.0,-0.0027640968741608515,0.0,0.0,0.0011527996344271457,0.052092333630542054
2015-11-06,74744,0.0,0.0,0.05639103246112788,0.0,-0.0008879512833752795,0.0,0.0,0.0,-0.0013109211284895426,0.0,0.0,0.002356809522787386,-0.1422989809267353
2015-10-23,41882,0.0,0.0,-0.08267711119624127,0.0,0.01910291228762572,0.0,0.0,0.0,0.0,0.0,0.0,0.0010903272399532815,-0.005574885070238893
2016-01-07,26263,0.0,0.0,0.01743330648180639,0.0,-0.00144092320031608,0.0,0.0,0.0,0.0058489759346491005,0.0,0.0,0.0012050341025018445,0.1509575676186203
2015-09-21,50065,0.0,0.0,0.19123639507624263,0.0,-0.06729427310143905,0.0,0.0,0.0,0.0013132647211817046,0.0,0.0,0.0012616231487979634,0.18057130787729883
2016-02-25,72542,0.0,0.0,-0.08586775912356029,0.0,0.009628128049366807,0.0,0.0,0.0,0.00967296142720414,0.0,0.0,0.001091986812266188,0.14943429433999314
2015-09-21,36183,0.0,0.0,-0.02858164499641466,0.0,0.03426542407057437,0.0,0.0,0.0,0.002083783209883349,0.0,0.0,0.0010797638531442055,0.21792111014568585
2015-04-10,33692,0.0,0.0,-0.03908197121557998,0.0,-0.0015650878754875695,0.0,0.0,0.0,-0.0015708577088639486,0.0,0.0,-0.002292452029943858,-0.1589224720240542
2015-07-31,8780,0.0,0.0,0.0012547817669644678,0.0,0.02250762521171352,0.0,0.0,0.0,0.001234401219510805,0.0,0.0,0.0012287985844262217,-0.0066899736060498675
2016-03-24,27550,0.0,0.0,0.015627240289900604,0.0,0.006402735000610003,0.0,0.0,0.0,-0.0014036000839586782,0.0,0.0,-0.0017191808325637287,-0.16104388513960752
2015-09-21,101419,0.0,0.0,-0.004980499884658739,0.0,0.00248997069231606,0.0,0.0,0.0,0.0019107021559233448,0.0,0.0,0.0010992394753004675,0.2075516428243997
2015-04-24,74403,0.0,0.0,0.000713902926124822,0.0,0.0,0.0,0.0,0.0,-0.0005009027977165431,0.0,0.0,0.0019890075605396573,-0.10990810520238523
2016-02-18,95228,0.0,0.0,-0.08830378191013301,0.0,0.0011741353872041227,0.0,0.0,0.0,-0.0015073796100940875,0.0,0.0,-0.006758807175241027,-0.17266259858532318
2015-07-03,97236,0.0,0.0,-0.00477893940644512,0.0,-0.0002845324614328959,0.0,0.0,0.0,-0.0013844515935827208,0.0,0.0,-0.0013830684418384977,-0.1560985875036775
2015-10-16,37770,0.0,0.0,0.1655439599583787,0.0,-0.010358170619434719,0.0,0.0,0.0,-0.0013836521047322532,0.0,0.0,-0.0024741971648741716,-0.14400452374686787
2016-03-17,47357,0.0,0.0,0.05054499912544003,0.0,0.0043930833177114855,0.0,0.0,0.0,-0.001505839995260022,0.0,0.0,-0.00787015690470143,-0.1752676166932927
2015-11-12,41643,0.0,0.0,0.1565262178761793,0.0,-0.0138478256125403,0.0,0.0,0.0,-0.0012995259728409009,0.0,0.0,0.0023641930107285163,-0.10913558703079947
2016-01-07,40094,0.0,0.0,0.1830583719048826,0.0,-0.015188561153922548,0.0,0.0,0.0,0.0,0.0,0.0,0.002496157270218055,-0.10247085136415948
2015-05-22,26441,0.0,0.0,0.005185731969999939,0.0,-0.004619272535263081,0.0,0.0,0.0,-0.0012666741280863208,0.0,0.0,0.00115720524362449,-0.020393162469382484
2015-10-30,27534,0.0,0.0,-0.030487244739759615,0.0,-0.008746495430625119,0.0,0.0,0.0,-0.0013529559410847547,0.0,0.0,-0.002076275238902081,-0.15749432605224878
2016-05-05,96623,0.0,0.0,0.1251884773728726,0.0,-0.016194426860637812,0.0,0.0,0.0,0.001889905737545007,0.0,0.0,0.0009506563710164201,-0.006372893733705544
2015-09-21,26590,0.0,0.0,0.01650837251091461,0.0,0.024497529685601323,0.0,0.0,0.0,0.0033896638672250255,0.0,0.0,0.0011944043827464557,0.20130766963277244
2016-05-12,26209,0.0,0.0,-0.03410212936467532,0.0,0.006203451810241652,0.0,0.0,0.0,-0.001288653384957622,0.0,0.0,0.0010085049285210026,0.09398569393818311
2015-07-24,98209,0.0,0.0,0.04693864802997497,0.0,0.027262465893015623,0.0,0.0,0.0,0.005694407860035947,0.0,0.0,0.0012938075898557833,0.14625675211644223
2015-09-21,36554,0.0,0.0,-0.05298812078634781,0.0,0.051920478814511915,0.0,0.0,0.0,0.008351605314624151,0.0,0.0,0.0011304097740763297,0.1992293764480215
2015-07-24,30824,0.0,0.0,0.05783464622469221,0.0,-0.022852683610031777,0.0,0.0,0.0,-0.0011051278574846016,0.0,0.0,0.0011925130484805515,0.016514451169096014
2016-03-10,91503,0.0,0.0,-0.010026850694786033,0.0,0.0011286183834346986,0.0,0.0,0.0,-0.0014530207487380153,0.0,0.0,-0.0018265887322933567,-0.15692904176326802
2016-04-14,114044,0.0,0.0,-0.03469822288359536,0.0,0.0033244075390136065,0.0,0.0,0.0,0.0,0.0,0.0,0.001010562721783348,0.12037735493274063
2015-10-16,73448,0.0,0.0,0.09361512126189424,0.0,-0.009202256531478279,0.0,0.0,0.0,-0.0013103891332252038,0.0,0.0,-0.0032957173904348577,-0.14772729177442293
2015-10-09,94086,0.0,0.0,-0.0836485945078485,0.0,0.014239335212533085,0.0,0.0,0.0,-0.0015135948198387872,0.0,0.0,-0.0020491730160071874,-0.15392455466763053
2015-10-23,27155,0.0,0.0,-0.019477399539162644,0.0,0.008889114006000625,0.0,0.0,0.0,-0.001563660132955197,0.0,0.0,-0.007141172996577053,-0.17998214920653985
2015-03-27,30827,0.0,0.0,-0.015886098232231163,0.0,0.004367513876188842,0.0,0.0,0.0,-0.0014081653281342419,0.0,0.0,0.001152167064350118,-0.06568454185589112
2015-05-22,39763,0.0,0.0,0.10669137211607645,0.0,-0.00311855874304919,0.0,0.0,0.0,-0.0007643087342881494,0.0,0.0,0.001325256431783318,0.1264307758288058
2015-10-30,71724,0.0,0.0,-0.1051424428987178,0.0,0.01909170360712164,0.0,0.0,0.0,0.0,0.0,0.0,0.0011100352328972801,-0.004992271859355736
2015-07-31,32826,0.0,0.0,-0.024114421068382717,0.0,0.008547597908732758,0.0,0.0,0.0,0.0011116840264445403,0.0,0.0,0.0010715990473759603,-0.0059618007919419415
2016-01-07,94685,0.0,0.0,-0.07250059581358079,0.0,0.01982832703319106,0.0,0.0,0.0,-0.002306665931605161,0.0,0.0,0.0010860663464063378,0.021686216052117686
2015-09-21,75307,0.0,0.0,-0.06002939939574787,0.0,-0.017464673543673044,0.0,0.0,0.0,0.002115487234546903,0.0,0.0,0.0011018783619266004,0.1999733984685787
2016-03-10,25922,0.0,0.0,-0.02950818514653329,0.0,0.0,0.0,0.0,0.0,0.0019855602005452197,0.0,0.0,0.0010569520397493426,0.20639379909237113
2015-09-21,118896,0.0,0.0,-0.01840223108407331,0.0,0.042574689923315534,0.0,0.0,0.0,0.002002015472238138,0.0,0.0,0.001129214269364548,0.22239578703537172
2015-07-16,69675,0.0,0.0,-0.06385616548611885,0.0,0.01087124988651061,0.0,0.0,0.0,-0.0007217860829156486,0.0,0.0,0.0018315571454550347,-0.1039955888730512
2015-12-03,45464,0.0,0.0,-0.011842965049228148,0.0,0.0023657332408449382,0.0,0.0,0.0,-0.002020104925725245,0.0,0.0,0.00115419618456878,0.021028884686111537
2016-03-17,32907,0.0,0.0,-0.11317207555446976,0.0,0.008089190635592314,0.0,0.0,0.0,0.0023942897806873186,0.0,0.0,0.0011659152206792284,0.2088182847127284
2016-04-14,23988,0.0,0.0,-0.10170930552007032,0.0,0.01155857613474588,0.0,0.0,0.0,0.0,0.0,0.0,0.0011241890853894987,-0.0052727142664961224
2015-09-21,28467,0.0,0.0,-0.05858885260514022,0.0,0.0336443444791371,0.0,0.0,0.0,0.002183087994935311,0.0,0.0,0.0011233636239317002,0.21885141046884224
2015-12-17,109061,0.0,0.0,-0.10608738051819588,0.0,0.0009344382444298471,0.0,0.0,0.0,-0.0014704000884993194,0.0,0.0,-0.0023637150077850835,-0.15724796413172912
2016-03-10,35554,0.0,0.0,0.05828570680605163,0.0,-0.033503383248660853,0.0,0.0,0.0,-0.0008992878779074502,0.0,0.0,0.0013357707602203567,-0.055043001496857404
2015-12-17,94309,0.0,0.0,-0.05501916044886063,0.0,-0.0035449974757841354,0.0,0.0,0.0,-0.0014018473186124536,0.0,0.0,-0.0023716978845976506,-0.1607448147046628
2015-12-10,37434,0.0,0.0,0.17668980505562165,0.0,-0.012491578924982507,0.0,0.0,0.0,-0.0014481869358679992,0.0,0.0,-0.007377388234091359,-0.1566093854999502
2015-05-15,27461,0.0,0.0,-0.01465885406074254,0.0,0.00030734503132306967,0.0,0.0,0.0,0.001966130525172264,0.0,0.0,0.0011519191218061905,0.20670355629840131
2015-05-01,80564,0.0,0.0,0.09829752332112923,0.0,0.0037985551236591245,0.0,0.0,0.0,0.00018556087899565532,0.0,0.0,0.002333306125702047,-0.11352261895741493
2015-09-21,29255,0.0,0.0,-0.032856120988510575,0.0,0.0192661488052184,0.0,0.0,0.0,-0.0017547632238073382,0.0,0.0,0.0010303990440381494,0.05908648673055974
2015-09-21,28133,0.0,0.0,-0.03436186391206472,0.0,0.0024091049178397357,0.0,0.0,0.0,0.002005333005613122,0.0,0.0,0.0010050051067070354,0.207628147852339
2015-10-16,67389,0.0,0.0,-0.05405844519819269,0.0,-0.00019682918744773348,0.0,0.0,0.0,-0.0014673765675858477,0.0,0.0,-0.006060028639355074,-0.16519186508157677
2015-03-20,38440,0.0,0.0,-0.033373801885750294,0.0,0.014372218523213208,0.0,0.0,0.0,-0.0008063553559030379,0.0,0.0,0.0015970287261146707,-0.1157019193173765
2015-09-25,114688,0.0,0.0,-0.05707545872161704,0.0,-0.002780029033191417,0.0,0.0,0.0,-0.004945397801431076,0.0,0.0,0.0011471733859576318,0.08823011015550183
2016-03-10,93431,0.0,0.0,-0.10999881380513554,0.0,0.03102021015739104,0.0,0.0,0.0,0.0025004381543622606,0.0,0.0,0.0011396131126124864,0.2178183915567093
2015-09-21,42017,0.0,0.0,0.0638814424122091,0.0,-0.017386389333164692,0.0,0.0,0.0,-0.002246464351675028,0.0,0.0,0.0011991528854849026,0.04955211041861504
2015-09-21,91695,0.0,0.0,-0.028305632232669593,0.0,-0.0005592625255672612,0.0,0.0,0.0,-0.0014627234996752682,0.0,0.0,0.0017572432532675438,-0.11585160254514677
